"$1:PRPSL_KEY::VARCHAR","CURRENT_TIMESTAMP()","$1:PRPSL_ID::NUMBER","1","$1:PRPSL_VERS_NBR::NUMBER","$1:PRPSL_NM::VARCHAR","$1:PRPSL_CD::VARCHAR","$1:DEAL_ID::NUMBER","$1:DEAL_NM::VARCHAR","$1:PRPSL_REF_NBR::NUMBER","$1:PRPSL_STG_REVSN_NBR::NUMBER","'DUMMY_LIAB_GRP_KEY'","$1:PRPSL_SUBTY_CD::VARCHAR","$1:PRPSL_SUBTY_DESC::VARCHAR","$1:AE_USR_KEY::VARCHAR","$1:ADVRT_KEY::VARCHAR","$1:BILL_TO_AGCY_KEY::VARCHAR","$1:BUYING_AGCY_KEY::VARCHAR","'DUMMY_BRND_KEY'","'DUMMY_CAMPGN_KEY'","'DUMMY_CRNCY_KEY'","'X'","'X'","$1:REV_CD::VARCHAR","'X'","$1:HH_DEMO_ID::VARCHAR","$1:GUAR_DEMO_ID::VARCHAR","$1:PRIM_DEMO_ID::VARCHAR","$1:SEC_DEMO_ID::VARCHAR","$1:ESTD_DLVRY_STREAM_ID::VARCHAR","$1:PRPSL_EMERG_PROP_IND::VARCHAR(1)","$1:PRPSL_PREM_DR_IND::VARCHAR(1)","$1:PRPSL_ROS_DR_IND::VARCHAR(1)","CURRENT_TIMESTAMP()","$1:UNIT_SLOT_ALLOC_IND::VARCHAR(1)","$1:UNIT_SCHD_WKLY_ALLOCTN_IND::VARCHAR(1)","'X'","'DUMMY_TM_ZN_KEY'","CURRENT_TIMESTAMP()","CURRENT_TIMESTAMP()","'N'","CURRENT_TIMESTAMP()","'DUMMY_CNFRMNC_UPTD_PROCS_NM'"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","5","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
"SK_103__PK_642868","2020-08-19 22:24:26.028 -0700","642868","1","2","IBM_3Q ESPN IPC Plan_Mindshare-","100836.1","100836","IBM_3Q ESPN IPC Plan_Mindshare-","1","1","dummy_LIAB_GRP_KEY","T","Television Proposal","SK_103__PK_211ea2e8-5d6b-4dae-9ab7-2a85affe8111","SK_103__PK_217","SK_103__PK_440","SK_103__PK_5407","dummy_BRND_KEY","dummy_CAMPGN_KEY","dummy_CRNCY_KEY","X","X","CA","X","16","59","59","16","2","N","N","N","2020-08-19 22:24:26.028 -0700","Y","1","X","dummy_TM_ZN_KEY","2020-08-19 22:24:26.028 -0700","2020-08-19 22:24:26.028 -0700","N","2020-08-19 22:24:26.028 -0700","dummy_CNFRMNC_UPTD_PROCS_NM"
